export type Lang = 'zh' | 'en';

export const translations: Record<Lang, Record<string, string>> = {
  zh: {
    '浇水成功！补回了一片叶子~ (补签功能模拟)': '浇水成功！补回了一片叶子~ (补签功能模拟)',
    '写给未来的自己：\n最近过得好吗？有没有坚持梦想？...': '写给未来的自己：\n最近过得好吗？有没有坚持梦想？...',
    '{count} 字': '{count} 字',
    '开启时间:': '开启时间:',
    '3天后': '3天后',
    '封存胶囊': '封存胶囊',
    '胶囊已埋藏': '胶囊已埋藏',
    '静待时间流逝': '静待时间流逝',
    '在 {date} 开启这份惊喜。': '在 {date} 开启这份惊喜。',
    '(演示模式: 强制开启)': '(演示模式: 强制开启)',
    '胶囊开启': '胶囊开启',
    '—— 来自 {year}年的你': '—— 来自 {year}年的你',
    '心情瓶': '心情瓶',
    '开心': '开心',
    '一般': '一般',
    '低落': '低落',
    '晴空气泡 · 轻快上升': '晴空气泡 · 轻快上升',
    '雾白苏打 · 平稳呼吸': '雾白苏打 · 平稳呼吸',
    '雨夜靛蓝 · 慢慢沉淀': '雨夜靛蓝 · 慢慢沉淀',
    '把好事记下来，快乐会更长久。': '把好事记下来，快乐会更长久。',
    '稳定也是一种能力，给自己一点肯定。': '稳定也是一种能力，给自己一点肯定。',
    '今天不必强撑，允许自己慢一点。': '今天不必强撑，允许自己慢一点。',
    '很轻': '很轻',
    '偏轻': '偏轻',
    '适中': '适中',
    '偏强': '偏强',
    '很强': '很强',
    '已记录今日心情': '已记录今日心情',
    '已保存这一天的心情': '已保存这一天的心情',
    '已切换到 {date}': '已切换到 {date}',
    '近 7 天：偏 {best} {arrow}': '近 7 天：偏 {best} {arrow}',
    '收起': '收起',
    '展开': '展开',
    '关闭': '关闭',
    '（历史回看）': '（历史回看）',
    '强度': '强度',
    '摇一摇：气泡刷新': '摇一摇：气泡刷新',
    '摇一摇': '摇一摇',
    '保存': '保存',
    '今日已记录，可覆盖': '今日已记录，可覆盖',
    '今日未记录': '今日未记录',
    '历史回看可覆盖保存': '历史回看可覆盖保存',
    '轻': '轻',
    '强': '强',
    '一句话记录': '一句话记录',
    '例如：今天把最难的部分搞定了；或：有点累，想早点休息。': '例如：今天把最难的部分搞定了；或：有点累，想早点休息。',
    '保存记录': '保存记录',
    '已重置编辑内容': '已重置编辑内容',
    '展开/收起历史': '展开/收起历史',
    '近 7 天 · 点击切换日期': '近 7 天 · 点击切换日期',
    '当前查看：': '当前查看：',
    '这一天没有记录文字。': '这一天没有记录文字。',
    '无效的服务ID': '无效的服务ID',
    '加载服务信息失败': '加载服务信息失败',
    '正在加载服务...': '正在加载服务...',
    '正在加载服务信息...': '正在加载服务信息...',
    '服务不存在或已下架': '服务不存在或已下架',
    '服务时长': '服务时长',
    '分钟': '分钟',
    '交付方式': '交付方式',
    '服务价格': '服务价格',
    '适用范围：': '适用范围：',
    '交付物：': '交付物：',
    '购买须知：': '购买须知：',
    '立即预约': '立即预约',
    '订单详情': '订单详情',
    '订单号：{id}': '订单号：{id}',
    '深度职业规划咨询': '深度职业规划咨询',
    '一对一深度沟通，帮你梳理方向、制定计划、提升行动力。': '一对一深度沟通，帮你梳理方向、制定计划、提升行动力。',
    '张老师': '张老师',
    '咨询师': '咨询师',
    '确认支付并预定': '确认支付并预定',
    '正在处理预定...': '正在处理预定...',
    '预定成功！会议室已创建。': '预定成功！会议室已创建。',
    '预定失败，请稍后再试': '预定失败，请稍后再试',
    '未解决': '未解决',
    '已解决': '已解决',
    '已关闭': '已关闭',
    '加载问题失败': '加载问题失败',
    '请先登录后上传附件': '请先登录后上传附件',
    '附件上传失败': '附件上传失败',
    '回答至少 20 字': '回答至少 20 字',
    '请等待附件上传完成': '请等待附件上传完成',
    '回答已提交': '回答已提交',
    '提交失败': '提交失败',
    '已取消采纳': '已取消采纳',
    '已采纳答案': '已采纳答案',
    '操作失败': '操作失败',
    '已标记为已解决': '已标记为已解决',
    '已撤回已解决状态': '已撤回已解决状态',
    '没有找到这个问题': '没有找到这个问题',
    '返回提问广场': '返回提问广场',
    '未分类': '未分类',
    '撤回已解决': '撤回已解决',
    '标记已解决': '标记已解决',
    '附件': '附件',
    '回答 {count}': '回答 {count}',
    '浏览 {count}': '浏览 {count}',
    '提问者可预约时间': '提问者可预约时间',
    '回答问题': '回答问题',
    '写下你的回答（支持 Markdown）': '写下你的回答（支持 Markdown）',
    '上传附件（可选）': '上传附件（可选）',
    '上传中...': '上传中...',
    '选择文件': '选择文件',
    '支持任意格式，最多 10 个文件，单个 ≤ 100MB': '支持任意格式，最多 10 个文件，单个 ≤ 100MB',
    '匿名回答': '匿名回答',
    '提交回答': '提交回答',
    '提交中...': '提交中...',
    '全部回答': '全部回答',
    '采纳': '采纳',
    '取消采纳': '取消采纳',
    '{count} 条': '{count} 条',
    '暂无回答，来成为第一个回答的人吧': '暂无回答，来成为第一个回答的人吧',
    '匿名用户': '匿名用户',
    '加载动态失败': '加载动态失败',
    '请输入评论内容': '请输入评论内容',
    '评论已发布': '评论已发布',
    '评论失败': '评论失败',
    '没有找到这条动态': '没有找到这条动态',
    '返回动态广场': '返回动态广场',
    '已认证': '已认证',
    '图片 {count}': '图片 {count}',
    '发表评论': '发表评论',
    '写下你的评论...': '写下你的评论...',
    '提交评论': '提交评论',
    '全部评论': '全部评论',
    '暂无评论，来做第一个评论的人吧': '暂无评论，来做第一个评论的人吧',
    '发布者可预约时间': '发布者可预约时间',
    '获取用户信息失败': '获取用户信息失败',
    '用户不存在': '用户不存在',
    '暂无': '暂无',
    '你发布的动态': '你发布的动态',
    '{name} 的动态': '{name} 的动态',
    '返回上一页': '返回上一页',
    '认证咨询师': '认证咨询师',
    '预约次数': '预约次数',
    '预约率': '预约率',
    '好评率': '好评率',
    '综合评分': '综合评分',
    '个性化展示': '个性化展示',
    '仪表盘「个性化角」同步展示': '仪表盘「个性化角」同步展示',
    '你的个性化头像与边框会在这里展示。': '你的个性化头像与边框会在这里展示。',
    '无需跳转到个性化页面即可查看。': '无需跳转到个性化页面即可查看。',
    '擅长技能': '擅长技能',
    '收费标准': '收费标准',
    '动态': '动态',
    '评价 ({count})': '评价 ({count})',
    '暂无动态': '暂无动态',
    '暂无评价': '暂无评价',
    '动态图片 {count}': '动态图片 {count}',
    '评价图片 {count}': '评价图片 {count}',
    '查看详情': '查看详情',
    '预约 {name}': '预约 {name}',
    '选择时长': '选择时长',
    '选择日期': '选择日期',
    '学习需求': '学习需求',
    '描述你想学习的内容...': '描述你想学习的内容...',
    '总计：': '总计：',
    '请填写完整信息': '请填写完整信息',
    '预约成功！': '预约成功！',
    '确认预约': '确认预约',
    '首次预约立减¥{amount}': '首次预约立减¥{amount}',
    '咨询师回复：': '咨询师回复：',
    '创建订单': '创建订单',
    '完成支付': '完成支付',
    '预约开始': '预约开始',
    '会议开始': '会议开始',
    '会议结束': '会议结束',
    '订单取消': '订单取消',
    '退款 ¥{amount}': '退款 ¥{amount}',
    '请选择改期时间': '请选择改期时间',
    '确认改期': '确认改期',
    '改期已提交': '改期已提交',
    '改期失败': '改期失败',
    '取消原因（可选）': '取消原因（可选）',
    '取消原因：{reason}': '取消原因：{reason}',
    '订单已取消': '订单已取消',
    '取消失败': '取消失败',
    '会议已开始': '会议已开始',
    '开始会议失败': '开始会议失败',
    '会议已结束': '会议已结束',
    '结束会议失败': '结束会议失败',
    '未创建会议': '未创建会议',
    '服务信息不可用': '服务信息不可用',
    '批量取消完成': '批量取消完成',
    '批量取消失败': '批量取消失败',
    '批量开始完成': '批量开始完成',
    '批量开始失败': '批量开始失败',
    '批量结束完成': '批量结束完成',
    '批量结束失败': '批量结束失败',
    '刷新': '刷新',
    '取消全选': '取消全选',
    '全选': '全选',
    '已选 {count} 项': '已选 {count} 项',
    '批量取消': '批量取消',
    '批量开始': '批量开始',
    '批量结束': '批量结束',
    '空': '空',
    '暂无服务预约记录': '暂无服务预约记录',
    '去看看问答与咨询': '去看看问答与咨询',
    '服务': '服务',
    '已退款 ¥{amount}': '已退款 ¥{amount}',
    '已改期 {count} 次': '已改期 {count} 次',
    '金额': '金额',
    '详情': '详情',
    '预约时间': '预约时间',
    '时长': '时长',
    '问题描述': '问题描述',
    '会议房间': '会议房间',
    '进入会议': '进入会议',
    '开始会议': '开始会议',
    '结束会议': '结束会议',
    '改期': '改期',
    '取消/退款': '取消/退款',
    '待支付': '待支付',
    '已支付': '已支付',
    '待开始': '待开始',
    '已取消': '已取消',
    '已退款': '已退款',
    '退款中': '退款中',
    '纠纷中': '纠纷中',
    '预约确认': '预约确认',
    '选择预约时间': '选择预约时间',
    '请选择预约时间': '请选择预约时间',
    '预约时间格式不正确': '预约时间格式不正确',
    '订单创建成功': '订单创建成功',
    '创建订单失败': '创建订单失败',
    '支付成功！': '支付成功！',
    '支付失败': '支付失败',
    '订单已完成支付，会议将按时间开始。': '订单已完成支付，会议将按时间开始。',
    '查看预约': '查看预约',
    '给咨询师留言或说明问题...': '给咨询师留言或说明问题...',
    '确认并创建订单': '确认并创建订单',
    '请完成支付以确认预约': '请完成支付以确认预约',
    '立即支付': '立即支付',
    '全部状态': '全部状态',
    '最新': '最新',
    '最热': '最热',
    '数学': '数学',
    '语言': '语言',
    '计算机': '计算机',
    '金融': '金融',
    '考研': '考研',
    '面试': '面试',
    '全部领域': '全部领域',
    '附件图片': '附件图片',
    '附件图片 {index}': '附件图片 {index}',
    '加载分类失败': '加载分类失败',
    '获取问题失败': '获取问题失败',
    '提问广场': '提问广场',
    '真实问题 · 真实解答': '真实问题 · 真实解答',
    '发布提问': '发布提问',
    '搜索标题或正文': '搜索标题或正文',
    '标签筛选:': '标签筛选:',
    '暂时没有匹配的问题': '暂时没有匹配的问题',
    '换个筛选条件或发布你的第一个问题吧': '换个筛选条件或发布你的第一个问题吧',
    '上一页': '上一页',
    '下一页': '下一页',
    '加载标签失败': '加载标签失败',
    '加载相似问题失败': '加载相似问题失败',
    '最多添加 5 个标签': '最多添加 5 个标签',
    '标题需要 5-80 字': '标题需要 5-80 字',
    '正文至少 30 字': '正文至少 30 字',
    '请选择领域分类': '请选择领域分类',
    '请至少添加 1 个标签': '请至少添加 1 个标签',
    '提问已发布': '提问已发布',
    '发布提问失败': '发布提问失败',
    '发布失败': '发布失败',
    '把问题描述清楚，更容易获得好答案': '把问题描述清楚，更容易获得好答案',
    '标题': '标题',
    '5-80 字，概括你的问题': '5-80 字，概括你的问题',
    '可能相关的问题': '可能相关的问题',
    '正文': '正文',
    '支持 Markdown。请描述背景、遇到的问题、已尝试的办法。': '支持 Markdown。请描述背景、遇到的问题、已尝试的办法。',
    '领域分类': '领域分类',
    '请选择领域': '请选择领域',
    '暂无可选领域，已使用默认领域选项': '暂无可选领域，已使用默认领域选项',
    '标签（1-5 个）': '标签（1-5 个）',
    '输入标签': '输入标签',
    '添加': '添加',
    '匿名提问（仅展示匿名）': '匿名提问（仅展示匿名）',
    '大小不限（建议压缩以加快加载）': '大小不限（建议压缩以加快加载）',
    '登录后发布动态': '登录后发布动态',
    '动态内容 ({count}/500)': '动态内容 ({count}/500)',
    '动态内容不能为空': '动态内容不能为空',
    '动态图片': '动态图片',
    '动态图片 {index}': '动态图片 {index}',
    '发布成功': '发布成功',
    '发布动态': '发布动态',
    '发布中...': '发布中...',
    '访客': '访客',
    '公开广场': '公开广场',
    '共 {count} 条': '共 {count} 条',
    '话题标签（最多 5 个）': '话题标签（最多 5 个）',
    '获取动态失败:': '获取动态失败:',
    '记录此刻': '记录此刻',
    '仅关注者': '仅关注者',
    '仅自己': '仅自己',
    '可见范围': '可见范围',
    '请等待文件上传完成': '请等待文件上传完成',
    '上传视频（可选）': '上传视频（可选）',
    '上传图片': '上传图片',
    '上传图片（可选）': '上传图片（可选）',
    '视频上传失败': '视频上传失败',
    '输入话题标签': '输入话题标签',
    '图片上传失败': '图片上传失败',
    '我的动态': '我的动态',
    '写点什么来展示自己吧': '写点什么来展示自己吧',
    '写下今天的想法、进展或心得...': '写下今天的想法、进展或心得...',
    '选择视频': '选择视频',
    '选择图片': '选择图片',
    '移除视频': '移除视频',
    '已上传：{name}': '已上传：{name}',
    '暂无动态，发布你的第一条动态吧': '暂无动态，发布你的第一条动态吧',
    '展示自己 · 记录当下': '展示自己 · 记录当下',
    '最多 9 张，大小不限（建议压缩以加快加载）': '最多 9 张，大小不限（建议压缩以加快加载）',
    '最多上传 9 张图片': '最多上传 9 张图片',
    '数据加载失败:': '数据加载失败:',
    '待确认': '待确认',
    '已确认': '已确认',
    '已评价': '已评价',
    '请填写完整时间段': '请填写完整时间段',
    '结束时间必须晚于开始时间': '结束时间必须晚于开始时间',
    '时段创建成功': '时段创建成功',
    '创建时段失败': '创建时段失败',
    '通用': '通用',
    '会议房间绑定失败': '会议房间绑定失败',
    '备忘录已创建': '备忘录已创建',
    '备忘录已更新': '备忘录已更新',
    '备忘录已删除': '备忘录已删除',
    '请填写标题和内容': '请填写标题和内容',
    '备忘录创建成功': '备忘录创建成功',
    '创建失败': '创建失败',
    '更新失败': '更新失败',
    '确定要删除该备忘录吗？': '确定要删除该备忘录吗？',
    '删除成功': '删除成功',
    '删除失败': '删除失败',
    '备忘录': '备忘录',
    '管理你的笔记和待办事项': '管理你的笔记和待办事项',
    '新建备忘录': '新建备忘录',
    '搜索备忘录...': '搜索备忘录...',
    '暂无备忘录': '暂无备忘录',
    '创建备忘录': '创建备忘录',
    '内容已加密': '内容已加密',
    '编辑备忘录': '编辑备忘录',
    '请输入标题...': '请输入标题...',
    '内容': '内容',
    '请输入内容...': '请输入内容...',
    '标签': '标签',
    '输入标签...': '输入标签...',
    '提醒时间': '提醒时间',
    '加密此备忘录': '加密此备忘录',
    '加密密码': '加密密码',
    '请输入加密密码...': '请输入加密密码...',
  
  
    '24小时内有效': '24小时内有效',
    '{count}分钟': '{count}分钟',
    '专注达成！': '专注达成！',
    '仅受邀者': '仅受邀者',
    '会议创建成功！': '会议创建成功！',
    '会议密码（可选）': '会议密码（可选）',
    '会议已创建': '会议已创建',
    '会议描述': '会议描述',
    '会议标题': '会议标题',
    '例如：Python基础教学': '例如：Python基础教学',
    '修狗': '修狗',
    '先画点内容或写一句话再发送': '先画点内容或写一句话再发送',
    '全部': '全部',
    '公开可加入': '公开可加入',
    '切换陪学伙伴: {pet}': '切换陪学伙伴: {pet}',
    '创建中...': '创建中...',
    '创建会议': '创建会议',
    '加入权限': '加入权限',
    '加载中...': '加载中...',
    '加载失败': '加载失败',
    '单次有效': '单次有效',
    '历史记录': '历史记录',
    '发送': '发送',
    '发送太频繁，请稍后再试': '发送太频繁，请稍后再试',
    '发送失败': '发送失败',
    '发送失败（请检查后端接口/鉴权/网络）。': '发送失败（请检查后端接口/鉴权/网络）。',
    '发送弹幕... (最多50字)': '发送弹幕... (最多50字)',
    '取消': '取消',
    '小白兔': '小白兔',
    '小纸条涂鸦': '小纸条涂鸦',
    '已发送': '已发送',
    '已完成': '已完成',
    '已清空': '已清空',
    '已选择邀请 {count} 位用户': '已选择邀请 {count} 位用户',
    '开心收下': '开心收下',
    '弹幕内容不能为空且不超过50字': '弹幕内容不能为空且不超过50字',
    '心情药剂': '心情药剂',
    '我发起': '我发起',
    '我发起的': '我发起的',
    '我被约': '我被约',
    '我被预约的': '我被预约的',
    '撤销': '撤销',
    '时段预约': '时段预约',
    '时间轴': '时间轴',
    '暂无日程': '暂无日程',
    '最小化': '最小化',
    '服务预约（新流程）': '服务预约（新流程）',
    '来自：你': '来自：你',
    '橡皮': '橡皮',
    '正在发送…': '正在发送…',
    '永久有效': '永久有效',
    '状态': '状态',
    '画笔': '画笔',
    '留空则立即开始会议': '留空则立即开始会议',
    '简单介绍会议内容...': '简单介绍会议内容...',
    '粗细': '粗细',
    '获得一颗专注糖果': '获得一颗专注糖果',
    '角色': '角色',
    '记录': '记录',
    '请输入会议标题': '请输入会议标题',
    '趋势': '趋势',
    '输入会议密码': '输入会议密码',
    '进行中': '进行中',
    '选择心情': '选择心情',
    '重做': '重做',
    '链接有效期': '链接有效期',
    '需要审核': '需要审核',
    '预定时间（可选）': '预定时间（可选）',
    '预约失败': '预约失败',
    '（可选）写一句话…': '（可选）写一句话…',
  
    '嘘..学习中': '嘘..学习中',
    '???{name}!': '???{name}!',
    '????: {theme}': '????: {theme}',
    '????': '????',
    '???????...': '???????...',
    '??????': '??????',
    '????URL:': '????URL:',
    '??1': '??1',
    '??2': '??2',
    'achievement.title': '???',
    'achievement.count_summary': '{count} ? ? ?? {pinnedCount}',
    'achievement.level_label': 'Lv.{level}',
    'achievement.xp': 'XP {xp}',
    'achievement.level_progress': '????',
    'achievement.goal_label': '???{count}/{goal}',
    'achievement.goal_decrease': '????',
    'achievement.goal_increase': '????',
    'achievement.celebrate': '??',
    'achievement.search_placeholder': '?????',
    'achievement.clear': '??',
    'achievement.sort': '??',
    'achievement.sort_new': '??',
    'achievement.sort_old': '??',
    'achievement.sort_pinned': '????',
    'achievement.icon_sticker': '????',
    'achievement.random_prompt': '????',
    'achievement.icon_select': '?? {icon}',
    'achievement.icon_select_label': '???? {icon}',
    'achievement.quick_fill': '????????',
